======================================================================
BETWEENNESS CENTRALITY COMPARISON REPORT
======================================================================
File A: results/small/soc-Slashdot0902_BC.txt  (82168 nodes)
File B: /data/gobardhan/cuGraph/results/BC_soc-Slashdot0902.txt  (82168 nodes)
Absolute Tolerance: 0.001
Relative Tolerance: 0.0001

--- SUMMARY ---
Total unique nodes:       82168
Common nodes:             82168
Only in File A:           0
Only in File B:           0
Exact matches:            43426 / 82168  (52.85%)
Within tolerance:         82126 / 82168  (99.95%)
Mismatches (out of tol):  42 / 82168  (0.05%)
Max absolute difference:  1364.394000  (node 16603)
Max relative difference:  0.00104787  (node 69406)

❌ RESULT: 42 MISMATCHES found!

--- TOP MISMATCHES (sorted by abs diff, max 20) ---
    Node            File A            File B        Abs Diff      Rel Diff
----------------------------------------------------------------------
   63969       5388153.870       5387334.000      819.870000    0.00015216
   72223        766831.000        766459.438      371.562000    0.00048454
   72227        232772.500        232987.234      214.734000    0.00092166
   80149        232772.500        232987.234      214.734000    0.00092166
   10187        272092.263        272131.594       39.331000    0.00014453
   64526        198342.677        198381.625       38.948000    0.00019633
   29084        260197.928        260159.625       38.303000    0.00014721
   47884        238044.795        238082.422       37.627000    0.00015804
   70344        109553.667        109582.438       28.771000    0.00026255
   69406         27388.000         27359.301       28.699000    0.00104787
   69407         27388.000         27359.301       28.699000    0.00104787
   69408         27388.000         27359.301       28.699000    0.00104787
   70343         27387.667         27358.969       28.698000    0.00104784
   70345         27387.667         27358.969       28.698000    0.00104784
   77969         27404.732         27376.240       28.492000    0.00103967
   77973         27404.732         27376.240       28.492000    0.00103967
   77971        109570.732        109599.047       28.315000    0.00025835
   23046        243294.390        243320.562       26.172000    0.00010756
    8998         29823.995         29803.672       20.323000    0.00068143
    8997         29826.478         29806.158       20.320000    0.00068127

======================================================================
