======================================================================
BETWEENNESS CENTRALITY COMPARISON REPORT
======================================================================
File A: results/small/email-Enron_BC.txt  (36692 nodes)
File B: /data/gobardhan/cuGraph/results/BC_email-Enron.txt  (36692 nodes)
Absolute Tolerance: 0.001
Relative Tolerance: 0.0001

--- SUMMARY ---
Total unique nodes:       36692
Common nodes:             36692
Only in File A:           0
Only in File B:           0
Exact matches:            26859 / 36692  (73.20%)
Within tolerance:         36498 / 36692  (99.47%)
Mismatches (out of tol):  194 / 36692  (0.53%)
Max absolute difference:  1539.167000  (node 31182)
Max relative difference:  0.00055368  (node 5467)

❌ RESULT: 194 MISMATCHES found!

--- TOP MISMATCHES (sorted by abs diff, max 20) ---
    Node            File A            File B        Abs Diff      Rel Diff
----------------------------------------------------------------------
    7470       5347140.414       5347696.500      556.086000    0.00010399
    5440        762960.190        762738.938      221.252000    0.00028999
   13181        864448.833        864267.500      181.333000    0.00020977
   12357        306349.814        306479.844      130.030000    0.00042427
   19899        301299.983        301175.281      124.702000    0.00041388
   36620        359285.233        359396.250      111.017000    0.00030890
    4648        316613.467        316511.312      102.155000    0.00032265
   19878        420427.061        420522.688       95.627000    0.00022740
   19865        258282.000        258220.984       61.016000    0.00023624
   10612        158344.017        158283.109       60.908000    0.00038466
   19885        283412.558        283356.688       55.870000    0.00019713
    6414        121251.600        121199.484       52.116000    0.00042982
   28979        173497.150        173547.250       50.100000    0.00028868
    4319        179749.698        179798.953       49.255000    0.00027394
   18461        106677.667        106723.688       46.021000    0.00043122
   36619        157161.600        157117.219       44.381000    0.00028239
   19912        137451.556        137408.328       43.228000    0.00031450
   14337        112308.417        112266.477       41.940000    0.00037344
    4164        346245.990        346204.094       41.896000    0.00012100
   15398        112305.667        112263.906       41.761000    0.00037185

======================================================================
