======================================================================
BETWEENNESS CENTRALITY COMPARISON REPORT
======================================================================
File A: results/small/ca-CondMat_BC.txt  (23133 nodes)
File B: /data/gobardhan/cuGraph/results/BC_ca-CondMat.txt  (23133 nodes)
Absolute Tolerance: 0.001
Relative Tolerance: 0.0001

--- SUMMARY ---
Total unique nodes:       23133
Common nodes:             23133
Only in File A:           0
Only in File B:           0
Exact matches:            14267 / 23133  (61.67%)
Within tolerance:         23087 / 23133  (99.80%)
Mismatches (out of tol):  46 / 23133  (0.20%)
Max absolute difference:  63.423000  (node 16610)
Max relative difference:  0.00028368  (node 6154)

❌ RESULT: 46 MISMATCHES found!

--- TOP MISMATCHES (sorted by abs diff, max 20) ---
    Node            File A            File B        Abs Diff      Rel Diff
----------------------------------------------------------------------
   17601        270430.667        270384.312       46.355000    0.00017141
    6154         49823.667         49837.805       14.138000    0.00028368
   13840         49823.667         49837.805       14.138000    0.00028368
   22980         49823.667         49837.805       14.138000    0.00028368
    7549         49826.800         49840.316       13.516000    0.00027119
   16254         49826.800         49840.316       13.516000    0.00027119
   10806         28472.000         28464.264        7.736000    0.00027171
    2523         49837.667         49844.766        7.099000    0.00014242
   12611         28476.667         28472.711        3.956000    0.00013892
    3636         31552.534         31548.852        3.682000    0.00011669
    6561         13002.525         12999.108        3.417000    0.00026280
    4320         14230.667         14227.299        3.368000    0.00023667
   14147         14230.667         14227.299        3.368000    0.00023667
   11011         14021.090         14018.170        2.920000    0.00020826
    8539         28889.495         28886.592        2.903000    0.00010049
   12569         28889.495         28886.592        2.903000    0.00010049
   20853         14238.000         14235.228        2.772000    0.00019469
    2867         12813.000         12810.499        2.501000    0.00019519
    6157         12813.000         12810.499        2.501000    0.00019519
    6219         12813.000         12810.499        2.501000    0.00019519

======================================================================
